TITLE = "IJ-Ordered Data with Cell-Centered Variables"
VARIABLES = "X", "Y", "Temperature" 
ZONE I=71, J=71, DATAPACKING=BLOCK, VARLOCATION=(3=CELLCENTERED)
0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 0.085714 
0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 0.100000 
0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 0.114286 
0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 0.128571 
0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 0.142857 
0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 0.157143 
0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 0.171429 
0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 0.185714 
0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 0.200000 
0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 0.214286 
0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 0.228571 
0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 0.242857 
0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 0.257143 
0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 0.271429 
0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 0.285714 
0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 0.300000 
0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 0.314286 
0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 0.328571 
0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 0.342857 
0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 0.357143 
0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 0.371429 
0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 0.385714 
0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 0.400000 
0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 0.414286 
0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 0.428571 
0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 0.442857 
0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 0.457143 
0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 0.471429 
0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 0.485714 
0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 0.500000 
0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 0.514286 
0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 0.528571 
0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 0.542857 
0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 0.557143 
0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 0.571429 
0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 0.585714 
0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 0.600000 
0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 0.614286 
0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 0.628571 
